Unnamed: 0,Property ID,Date,Agent,Project Name,Sub Profile Name,Account Name,Description,Sector/Type of Connection,Stage Name,Revenue,City,State,Country,Collection Bucket,Construction ,Sales,Target,Properites,Property Status,Column20,Total Property
122,00-34563878,2022-11-16,Jack Mil,Project-1,Jack Mil,Group Limited,2019 Review,Commercial - All Other,Completed,20000.0,Portland,Oregon,United States,Online Transfer,Tower 3,35000.0,13800.0,Sales,Occupied,25000.0,2
123,02-07825369,2022-12-12,Manio,Project-3,Manio,Distribution,Consultancy - Cyber Essentials,Transportation,Open,12985.0,Milwaukee,Wisconsin,United States,Cash,Tower 1,20000.0,6785.0,New Property,Unlisted,17985.0,1
124,02-59666994,2022-12-12,Manio,Project-3,Manio,Logistics Ltd,Consultancy,Transportation,Open,16965.0,Arlington,Texas,United States,Cash,Tower 1,11965.0,10765.0,New Property,Vacant,21965.0,3
125,02-61844649,2022-12-12,Manio,Project-3,Manio,Invacom Ltd,Consultancy,Commercial - All Other,In-Process,14980.0,Denver,Colorado,United States,Online Transfer,Tower 3,10000.0,8780.0,New Property,Vacant,19980.0,2
126,02-97209864,2022-12-12,Manio,Project-3,Manio,Conex Ltd,Consultancy Services,Commercial - All Other,Open,17500.0,Macon,Georgia,United States,Cheque,Tower 2,12500.0,11300.0,New Property,Vacant,22500.0,2
127,04-99895239,2022-12-12,Manio,Project-3,Manio,Lazer Ltd,Commercial Insurance,Manufacturing,In-Process,14125.0,Denver,Colorado,United States,Cash,Tower 1,12000.0,7925.0,Sales,Unlisted,19125.0,2
128,05-23046600,2022-12-12,Manio,Project-3,Manio,Visa Ltd,Consultancy - GDPR,No secter,In-Process,14980.0,Lubbock,Texas,United States,Cash,Tower 1,9980.0,8780.0,Sales,Unlisted,19980.0,1
129,05-25482951,2022-12-12,Manio,Project-3,Manio,Tyre Ltd,Consultancy - XY,Transportation,Open,13985.0,Charlotte,North Carolina,United States,Cheque,Tower 2,8985.0,7785.0,Sales,Unlisted,18985.0,2
130,05-55600521,2022-12-12,Manio,Project-3,Manio,Hotels Hotel,Consultancy - GDPR Support,Commercial - All Other,In-Process,11950.0,Louisville,Kentucky,United States,Online Transfer,Tower 3,12000.0,5750.0,Sales,Unlisted,16950.0,3
131,05-58735267,2022-12-12,Manio,Project-3,Manio,Presses,Consultancy - GDPR Support,No secter,In-Process,17000.0,Minneapolis,Minnesota,United States,Online Transfer,Tower 3,12000.0,10800.0,Sales,Unlisted,22000.0,1
132,05-72591331,2022-12-12,Manio,Project-3,Manio,Retail Velvet,Consultancy - Cyber Essentials,Commercial - All Other,In-Process,14980.0,Chesapeake,Virginia,United States,Online Transfer,Tower 3,10000.0,8780.0,Sales,Unlisted,19980.0,2
133,05-77076928,2022-12-12,Manio,Project-3,Manio,Boot Limited,Consultancy  - XY,Manufacturing,In-Process,14980.0,San Diego,California,United States,Cash,Tower 1,9980.0,8780.0,Sales,Unlisted,19980.0,3
134,05-85512646,2022-12-14,Manio,Project-3,Manio,HUNTLEIGH UK,XY Audit,Healthcare - All Other,Open,12000.0,Tampa,Florida,United States,Cheque,Tower 2,7000.0,5800.0,Sales,Unlisted,17000.0,3
